"metric","stats-gemm-Broadwell-X86","stats-gemm-Skylake-X86","stats-mergesort-Broadwell-X86","stats-mergesort-Skylake-X86","stats-nqueens-Broadwell-X86","stats-nqueens-Skylake-X86","stats-quicksort-Broadwell-X86","stats-quicksort-Skylake-X86"
"system.l2cache.ReadExReq.mshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadExReq.mshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadExReq.mshrMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadExReq.mshrMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadExReq.mshrMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadExReq.mshrMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.accesses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.accesses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.accesses::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.avgMshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.hits::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.hits::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.hits::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.missRate::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.misses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.misses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.misses::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMisses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.ReadSharedReq.mshrMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.UpgradeReq.accesses::cpu.data",2,NA,NA,NA,NA,NA,NA,NA
"system.l2cache.UpgradeReq.accesses::total",2,NA,NA,NA,NA,NA,NA,NA
"system.l2cache.UpgradeReq.hits::cpu.data",2,NA,NA,NA,NA,NA,NA,NA
"system.l2cache.UpgradeReq.hits::total",2,NA,NA,NA,NA,NA,NA,NA
"system.l2cache.WritebackDirty.accesses::total",2,2,2,2,NA,NA,2,2
"system.l2cache.WritebackDirty.accesses::writebacks",2,2,2,2,NA,NA,2,2
"system.l2cache.WritebackDirty.hits::total",2,2,2,2,NA,NA,2,2
"system.l2cache.WritebackDirty.hits::writebacks",2,2,2,2,NA,NA,2,2
"system.l2cache.blockedCauses::no_mshrs",2,2,2,2,2,2,2,2
"system.l2cache.blockedCauses::no_targets",2,2,2,2,2,2,2,2
"system.l2cache.blockedCycles::no_mshrs",2,2,2,2,2,2,2,2
"system.l2cache.blockedCycles::no_targets",2,2,2,2,2,2,2,2
"system.l2cache.demandAccesses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandAccesses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandAccesses::total",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandAvgMshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.demandHits::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandHits::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandHits::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMissRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMisses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMisses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.demandMshrMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.overallAccesses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallAccesses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallAccesses::total",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallAvgMshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.overallHits::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallHits::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallHits::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMissRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMisses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissLatency::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissLatency::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissLatency::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissRate::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissRate::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMissRate::total",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMisses::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMisses::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.overallMshrMisses::total",2,2,2,2,2,2,2,2
"system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED",2,2,2,2,2,2,2,2
"system.l2cache.replacements",2,2,2,2,2,2,2,2
"system.l2cache.tags.ageTaskId_1024::0",2,2,2,2,2,2,2,2
"system.l2cache.tags.ageTaskId_1024::1",2,2,2,2,2,2,2,2
"system.l2cache.tags.ageTaskId_1024::2",2,2,2,2,NA,NA,NA,NA
"system.l2cache.tags.ageTaskId_1024::3",NA,NA,2,2,NA,NA,2,2
"system.l2cache.tags.ageTaskId_1024::4",2,2,2,2,2,2,2,2
"system.l2cache.tags.avgOccs::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.tags.avgOccs::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.tags.avgOccs::total",2,2,2,2,2,2,2,2
"system.l2cache.tags.avgRefs",2,2,2,2,2,2,2,2
"system.l2cache.tags.dataAccesses",2,2,2,2,2,2,2,2
"system.l2cache.tags.occupancies::cpu.data",2,2,2,2,2,2,2,2
"system.l2cache.tags.occupancies::cpu.inst",2,2,2,2,2,2,2,2
"system.l2cache.tags.occupanciesTaskId::1024",2,2,2,2,2,2,2,2
"system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED",2,2,2,2,2,2,2,2
"system.l2cache.tags.ratioOccsTaskId::1024",2,2,2,2,2,2,2,2
"system.l2cache.tags.sampledRefs",2,2,2,2,2,2,2,2
"system.l2cache.tags.tagAccesses",2,2,2,2,2,2,2,2
"system.l2cache.tags.tagsInUse",2,2,2,2,2,2,2,2
"system.l2cache.tags.totalRefs",2,2,2,2,2,2,2,2
"system.l2cache.tags.warmupTick",2,2,2,2,2,2,2,2
"system.l2cache.writebacks::total",2,NA,2,NA,NA,NA,NA,NA
"system.l2cache.writebacks::writebacks",2,NA,2,NA,NA,NA,NA,NA
"system.l3bus.pktCount_system.l2cache.mem_side_port::system.l3cache.cpu_side_port",3,3,3,3,3,3,3,3
"system.l3bus.pktSize_system.l2cache.mem_side_port::system.l3cache.cpu_side_port",3,3,3,3,3,3,3,3
"system.l3bus.power_state.pwrStateResidencyTicks::UNDEFINED",3,3,3,3,3,3,3,3
"system.l3bus.reqLayer0.occupancy",3,3,3,3,3,3,3,3
"system.l3bus.reqLayer0.utilization",3,3,3,3,3,3,3,3
"system.l3bus.respLayer0.occupancy",3,3,3,3,3,3,3,3
"system.l3bus.respLayer0.utilization",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::max_value",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::mean",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::min_value",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::samples",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::stdev",3,3,3,3,3,3,3,3
"system.l3bus.snoopFanout::total",3,3,3,3,3,3,3,3
"system.l3bus.snoopTraffic",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.hitMultiRequests",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.hitMultiSnoops",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.hitSingleRequests",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.hitSingleSnoops",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.totRequests",3,3,3,3,3,3,3,3
"system.l3bus.snoop_filter.totSnoops",3,3,3,3,3,3,3,3
"system.l3bus.snoops",3,3,3,3,3,3,3,3
"system.l3bus.transDist::CleanEvict",3,NA,3,NA,NA,NA,3,NA
"system.l3bus.transDist::ReadExReq",3,3,3,3,3,3,3,3
"system.l3bus.transDist::ReadExResp",3,3,3,3,3,3,3,3
"system.l3bus.transDist::ReadResp",3,3,3,3,3,3,3,3
"system.l3bus.transDist::ReadSharedReq",3,3,3,3,3,3,3,3
"system.l3bus.transDist::WritebackDirty",3,NA,3,NA,NA,NA,NA,NA
"system.l3cache.ReadExReq.accesses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.accesses::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.avgMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.avgMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.avgMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.avgMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.missLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.missLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.missRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.missRate::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.misses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.misses::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadExReq.mshrMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.accesses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.accesses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.accesses::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.avgMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.hits::cpu.data",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.ReadSharedReq.hits::cpu.inst",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.ReadSharedReq.hits::total",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.ReadSharedReq.missLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.missLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.missLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.missRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.missRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.missRate::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.misses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.misses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.misses::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMisses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.ReadSharedReq.mshrMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.WritebackDirty.accesses::total",3,NA,3,NA,NA,NA,NA,NA
"system.l3cache.WritebackDirty.accesses::writebacks",3,NA,3,NA,NA,NA,NA,NA
"system.l3cache.WritebackDirty.hits::total",3,NA,3,NA,NA,NA,NA,NA
"system.l3cache.WritebackDirty.hits::writebacks",3,NA,3,NA,NA,NA,NA,NA
"system.l3cache.blockedCauses::no_mshrs",3,3,3,3,3,3,3,3
"system.l3cache.blockedCauses::no_targets",3,3,3,3,3,3,3,3
"system.l3cache.blockedCycles::no_mshrs",3,3,3,3,3,3,3,3
"system.l3cache.blockedCycles::no_targets",3,3,3,3,3,3,3,3
"system.l3cache.demandAccesses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandAccesses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandAccesses::total",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandAvgMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.demandHits::cpu.data",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.demandHits::cpu.inst",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.demandHits::total",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.demandMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.demandMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMissRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.demandMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMisses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMisses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.demandMshrMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.overallAccesses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallAccesses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallAccesses::total",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallAvgMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.overallHits::cpu.data",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.overallHits::cpu.inst",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.overallHits::total",3,NA,NA,NA,NA,NA,NA,NA
"system.l3cache.overallMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.overallMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMissRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.overallMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMisses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissLatency::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissLatency::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissLatency::total",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissRate::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissRate::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMissRate::total",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMisses::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMisses::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.overallMshrMisses::total",3,3,3,3,3,3,3,3
"system.l3cache.power_state.pwrStateResidencyTicks::UNDEFINED",3,3,3,3,3,3,3,3
"system.l3cache.replacements",3,3,3,3,3,3,3,3
"system.l3cache.tags.ageTaskId_1024::0",3,3,3,3,3,3,3,3
"system.l3cache.tags.ageTaskId_1024::1",3,3,3,3,3,3,3,3
"system.l3cache.tags.ageTaskId_1024::2",3,3,3,3,NA,NA,NA,NA
"system.l3cache.tags.ageTaskId_1024::3",NA,NA,3,3,NA,NA,3,3
"system.l3cache.tags.ageTaskId_1024::4",3,3,3,3,3,3,3,3
"system.l3cache.tags.avgOccs::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.tags.avgOccs::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.tags.avgOccs::total",3,3,3,3,3,3,3,3
"system.l3cache.tags.avgRefs",3,3,3,3,3,3,3,3
"system.l3cache.tags.dataAccesses",3,3,3,3,3,3,3,3
"system.l3cache.tags.occupancies::cpu.data",3,3,3,3,3,3,3,3
"system.l3cache.tags.occupancies::cpu.inst",3,3,3,3,3,3,3,3
"system.l3cache.tags.occupanciesTaskId::1024",3,3,3,3,3,3,3,3
"system.l3cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED",3,3,3,3,3,3,3,3
"system.l3cache.tags.ratioOccsTaskId::1024",3,3,3,3,3,3,3,3
"system.l3cache.tags.sampledRefs",3,3,3,3,3,3,3,3
"system.l3cache.tags.tagAccesses",3,3,3,3,3,3,3,3
"system.l3cache.tags.tagsInUse",3,3,3,3,3,3,3,3
"system.l3cache.tags.totalRefs",3,3,3,3,3,3,3,3
"system.l3cache.tags.warmupTick",3,3,3,3,3,3,3,3
"system.mem_ctrl.avgGap",19672503.15,19739168.07,5902014.61,5909117.81,27112759.15,27073048.12,5130599.45,5136410.22
"system.mem_ctrl.avgPriority_cpu.data::samples",3505,3505,2413,2413,284,285,1345,1345
"system.mem_ctrl.avgPriority_cpu.inst::samples",784,785,804,804,754,754,827,827
"system.mem_ctrl.avgRdBWSys",3253267.03287886,3242279.82010874,10843638.9897416,10830601.9845828,2360495.47095566,2363957.52569554,12473894.9415703,12459779.1895658
"system.mem_ctrl.avgRdQLen",1,1,1,1,1,1,1.01,1.01
"system.mem_ctrl.avgWrBWSys",0,0,0,0,0,0,0,0
"system.mem_ctrl.avgWrQLen",0,0,0,0,0,0,0,0
"system.mem_ctrl.bytesReadSys",274496,274560,205888,205888,66432,66496,139008,139008
"system.mem_ctrl.bytesReadWrQ",0,0,0,0,0,0,0,0
"system.mem_ctrl.bytesWrittenSys",0,0,0,0,0,0,0,0
"system.mem_ctrl.dram.avgBusLat",5000,5000,5000,5000,5000,5000,5000,5000
"system.mem_ctrl.dram.avgMemAccLat",25510.9,26461.31,27089.14,27946.61,27173.89,28234.12,27346.11,27554.1
"system.mem_ctrl.dram.avgQLat",6760.9,7711.31,8339.14,9196.61,8423.89,9484.12,8596.11,8804.1
"system.mem_ctrl.dram.avgRdBW",3.253267,3.24228,10.843639,10.830602,2.360495,2.363958,12.473895,12.459779
"system.mem_ctrl.dram.avgWrBW",0,0,0,0,0,0,0,0
"system.mem_ctrl.dram.busUtil",0.03,0.03,0.08,0.08,0.02,0.02,0.1,0.1
"system.mem_ctrl.dram.busUtilRead",0.03,0.03,0.08,0.08,0.02,0.02,0.1,0.1
"system.mem_ctrl.dram.busUtilWrite",0,0,0,0,0,0,0,0
"system.mem_ctrl.dram.bwInstRead::cpu.inst",594675,593284,2710067,2706809,1714657,1715519,4749499,4744124
"system.mem_ctrl.dram.bwInstRead::total",594675,593284,2710067,2706809,1714657,1715519,4749499,4744124
"system.mem_ctrl.dram.bwRead::cpu.data",2658592,2648996,8133572,8123793,645839,648439,7724396,7715655
"system.mem_ctrl.dram.bwRead::cpu.inst",594675,593284,2710067,2706809,1714657,1715519,4749499,4744124
"system.mem_ctrl.dram.bwRead::total",3253267,3242280,10843639,10830602,2360495,2363958,12473895,12459779
"system.mem_ctrl.dram.bwTotal::cpu.data",2658592,2648996,8133572,8123793,645839,648439,7724396,7715655
"system.mem_ctrl.dram.bwTotal::cpu.inst",594675,593284,2710067,2706809,1714657,1715519,4749499,4744124
"system.mem_ctrl.dram.bwTotal::total",3253267,3242280,10843639,10830602,2360495,2363958,12473895,12459779
"system.mem_ctrl.dram.bytesInstRead::cpu.inst",50176,50240,51456,51456,48256,48256,52928,52928
"system.mem_ctrl.dram.bytesInstRead::total",50176,50240,51456,51456,48256,48256,52928,52928
"system.mem_ctrl.dram.bytesPerActivate::gmean",318.320141,311.553485,223.957346,221.982998,177.559918,179.342944,185.085349,184.482728
"system.mem_ctrl.dram.bytesPerActivate::mean",484.490231,477.314685,301.016153,296.837209,276.512821,273.478992,228.768212,227.661692
"system.mem_ctrl.dram.bytesPerActivate::samples",563,572,681,688,234,238,604,603
"system.mem_ctrl.dram.bytesPerActivate::stdev",365.345,365.70541,262.73588,259.87039,281.415204,273.155088,182.023104,180.506978
"system.mem_ctrl.dram.bytesPerActivate::total",563,572,681,688,234,238,604,603
"system.mem_ctrl.dram.bytesRead::cpu.data",224320,224320,154432,154432,18176,18240,86080,86080
"system.mem_ctrl.dram.bytesRead::cpu.inst",50176,50240,51456,51456,48256,48256,52928,52928
"system.mem_ctrl.dram.bytesRead::total",274496,274560,205888,205888,66432,66496,139008,139008
"system.mem_ctrl.dram.dramBytesRead",274496,274560,205888,205888,66432,66496,139008,139008
"system.mem_ctrl.dram.dramBytesWritten",0,0,0,0,0,0,0,0
"system.mem_ctrl.dram.numReads::cpu.data",3505,3505,2413,2413,284,285,1345,1345
